"","MGI.ID","HGNC.ID","mp.description","GTEX.tissues","HPO.superclass.description","MP.Term","TS28.mutant.expression.detected","TPM >/= 0.1 TPM","TPM >/= 1 TPM"
"2476","MGI:108427","HGNC:6086","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2477","MGI:88064","HGNC:644","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2478","MGI:1349421","HGNC:24669","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2479","MGI:88064","HGNC:644","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2480","MGI:95583","HGNC:3969","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","decreased testis weight","Yes","No","No"
"2481","MGI:87986","HGNC:391","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2482","MGI:95583","HGNC:3969","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","abnormal testis size","Yes","No","No"
"2483","MGI:95692","HGNC:4224","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2484","MGI:88064","HGNC:644","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","testicular atrophy","Yes","Yes","Yes"
"2485","MGI:107430","HGNC:4232","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","No"
"2486","MGI:88064","HGNC:644","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2487","MGI:88064","HGNC:644","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2488","MGI:88064","HGNC:644","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","increased testis tumor incidence","Yes","Yes","Yes"
"2489","MGI:88064","HGNC:644","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2490","MGI:108427","HGNC:6086","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2491","MGI:87986","HGNC:391","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","abnormal maternal decidual layer morphology","Yes","Yes","Yes"
"2492","MGI:87986","HGNC:391","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2493","MGI:87986","HGNC:391","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2494","MGI:1349421","HGNC:24669","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2495","MGI:107430","HGNC:4232","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","No"
"2496","MGI:107430","HGNC:4232","reproductive system phenotype","Testis","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","No"
"2497","MGI:88064","HGNC:644","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2498","MGI:88064","HGNC:644","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2499","MGI:88064","HGNC:644","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2500","MGI:108427","HGNC:6086","reproductive system phenotype","Testis","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2501","MGI:107430","HGNC:4232","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","Yes"
"2502","MGI:88064","HGNC:644","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2503","MGI:95692","HGNC:4224","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","abnormal ovary morphology","Yes","Yes","No"
"2504","MGI:88064","HGNC:644","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2505","MGI:95692","HGNC:4224","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","abnormal ovary morphology","Yes","Yes","No"
"2506","MGI:95692","HGNC:4224","reproductive system phenotype","Testis","Abnormality of the genitourinary system","abnormal ovary morphology","Yes","Yes","Yes"
"2507","MGI:107430","HGNC:4232","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","Yes"
"2508","MGI:88064","HGNC:644","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2509","MGI:108427","HGNC:6086","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2510","MGI:88064","HGNC:644","reproductive system phenotype","Testis","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2511","MGI:88064","HGNC:644","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2512","MGI:95583","HGNC:3969","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","decreased testis weight","Yes","No","No"
"2513","MGI:95583","HGNC:3969","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","decreased testis weight","Yes","No","No"
"2514","MGI:1349421","HGNC:24669","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2515","MGI:88064","HGNC:644","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2516","MGI:95583","HGNC:3969","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","decreased testis weight","Yes","No","No"
"2517","MGI:87986","HGNC:391","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","abnormal maternal decidual layer morphology","Yes","Yes","Yes"
"2518","MGI:2176159","HGNC:20581","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2519","MGI:2176159","HGNC:20581","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2520","MGI:95692","HGNC:4224","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2521","MGI:107430","HGNC:4232","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","Yes"
"2522","MGI:88064","HGNC:644","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2523","MGI:88064","HGNC:644","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2524","MGI:1349421","HGNC:24669","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2525","MGI:88064","HGNC:644","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2526","MGI:1349421","HGNC:24669","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","small ovary","Yes","Yes","No"
"2527","MGI:87986","HGNC:391","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2528","MGI:88064","HGNC:644","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2529","MGI:88064","HGNC:644","reproductive system phenotype","Testis","Abnormality of the genitourinary system","increased testis tumor incidence","Yes","Yes","Yes"
"2530","MGI:88064","HGNC:644","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","increased testis tumor incidence","Yes","Yes","Yes"
"2531","MGI:88064","HGNC:644","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","increased testis tumor incidence","Yes","Yes","Yes"
"2532","MGI:88064","HGNC:644","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","increased testis tumor incidence","Yes","Yes","Yes"
"2533","MGI:87986","HGNC:391","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2534","MGI:88064","HGNC:644","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2535","MGI:108427","HGNC:6086","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2536","MGI:88064","HGNC:644","reproductive system phenotype","Testis","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2537","MGI:108427","HGNC:6086","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2538","MGI:87986","HGNC:391","reproductive system phenotype","Testis","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2539","MGI:88064","HGNC:644","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2540","MGI:88064","HGNC:644","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","testicular atrophy","Yes","Yes","Yes"
"2541","MGI:88064","HGNC:644","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","testicular atrophy","Yes","Yes","Yes"
"2542","MGI:88064","HGNC:644","reproductive system phenotype","Ovary","Abnormality of the genitourinary system","testicular atrophy","Yes","Yes","Yes"
"2543","MGI:95583","HGNC:3969","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","abnormal testes secretion","Yes","No","No"
"2544","MGI:95583","HGNC:3969","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","abnormal testis size","Yes","No","No"
"2545","MGI:95583","HGNC:3969","reproductive system phenotype","Testis","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2546","MGI:88064","HGNC:644","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","testicular atrophy","Yes","Yes","Yes"
"2547","MGI:88064","HGNC:644","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","testicular atrophy","Yes","Yes","Yes"
"2548","MGI:95583","HGNC:3969","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","abnormal testis size","Yes","No","No"
"2549","MGI:87986","HGNC:391","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","abnormal maternal decidual layer morphology","Yes","Yes","Yes"
"2550","MGI:88064","HGNC:644","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","increased testis tumor incidence","Yes","Yes","Yes"
"2551","MGI:107430","HGNC:4232","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","Yes"
"2552","MGI:88064","HGNC:644","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","decreased testis weight","Yes","Yes","Yes"
"2553","MGI:2176159","HGNC:20581","reproductive system phenotype","Cervix - Ectocervix","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2554","MGI:2176159","HGNC:20581","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2555","MGI:2176159","HGNC:20581","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","small testis","Yes","Yes","Yes"
"2556","MGI:108427","HGNC:6086","reproductive system phenotype","Fallopian Tube","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2557","MGI:95583","HGNC:3969","reproductive system phenotype","Kidney - Cortex","Abnormality of the genitourinary system","decreased testis weight","Yes","No","No"
"2558","MGI:87986","HGNC:391","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
"2559","MGI:87986","HGNC:391","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","abnormal maternal decidual layer morphology","Yes","Yes","Yes"
"2560","MGI:95692","HGNC:4224","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","small ovary","Yes","Yes","Yes"
"2561","MGI:108427","HGNC:6086","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","small testis","Yes","Yes","No"
"2562","MGI:107430","HGNC:4232","reproductive system phenotype","Bladder","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","Yes"
"2563","MGI:107430","HGNC:4232","reproductive system phenotype","Uterus","Abnormality of the genitourinary system","abnormal ovary topology","Yes","Yes","No"
"2564","MGI:87986","HGNC:391","reproductive system phenotype","Vagina","Abnormality of the genitourinary system","abnormal maternal decidual layer morphology","Yes","Yes","Yes"
"2565","MGI:95583","HGNC:3969","reproductive system phenotype","Prostate","Abnormality of the genitourinary system","small testis","Yes","No","No"
"2566","MGI:87986","HGNC:391","reproductive system phenotype","Cervix - Endocervix","Abnormality of the genitourinary system","abnormal testis morphology","Yes","Yes","Yes"
